"","Children"
"448",2
"449",0
"450",1
"451",0
"452",4
"453",7
"454",4
"455",2
"456",1
"457",5
"458",4
"459",0
"460",2
"461",4
"462",1
"463",0
"464",2
"465",0
"466",5
"467",4
"468",1
"469",0
"470",6
"471",4
"472",8
"473",6
"474",6
"475",2
"476",4
"477",3
"478",2
"479",0
"480",2
"481",0
"482",0
"483",1
"484",0
"485",1
"486",3
"487",1
"488",2
"489",2
"490",1
"491",0
"492",1
"493",3
"494",3
"495",1
"496",0
"497",1
"498",2
"499",4
"500",4
"501",0
"502",7
"503",0
"504",7
"505",2
"506",0
"507",1
"508",2
"509",2
"510",0
"511",1
"512",5
"513",0
"514",2
"515",1
"516",3
"517",5
"518",3
"519",2
"520",2
"521",2
"522",3
"523",3
"524",3
"525",2
"526",2
"527",4
"528",5
"529",0
"530",5
"531",2
"532",2
"533",0
"534",0
"535",2
"536",4
"537",2
"538",2
"539",3
"540",0
"541",2
"542",2
"543",4
"544",8
"545",1
"546",2
"547",1
"548",8
"549",0
"550",4
"551",2
"552",7
"553",8
"554",3
"555",1
"556",1
"557",4
"558",0
"559",5
"560",0
"561",5
"562",3
"563",0
"564",4
"565",2
"566",0
"567",1
"568",6
"569",3
"570",3
"571",5
"572",0
"573",1
"574",4
"575",4
"576",0
"577",3
"578",5
"579",2
"580",3
"581",3
"582",5
"583",0
"584",8
"585",0
"586",2
"587",4
"588",2
"589",3
"590",2
"591",6
"592",0
"593",1
"594",0
"595",3
"596",0
"597",1
"598",2
"599",0
"600",2
"601",0
"602",2
"603",4
"604",3
"605",3
"606",8
"607",6
"608",6
"609",0
"610",1
"611",2
"612",3
"613",2
"614",1
"615",0
"616",1
"617",2
"618",2
"619",1
"620",0
"621",3
"622",0
"623",1
"624",3
"625",0
"626",0
"627",0
"628",1
"629",2
"630",1
"631",3
"632",3
"633",2
"634",8
"635",3
"636",2
"637",5
"638",4
"639",1
"640",0
"641",3
"642",4
"643",2
"644",2
"645",1
"646",1
"647",0
"648",1
"649",2
"650",8
"651",4
"652",1
"653",2
"654",0
"655",1
"656",8
"657",0
"658",4
"659",6
"660",6
"661",2
"662",3
"663",3
"664",1
"665",1
"666",0
"667",7
"668",0
"669",2
"670",0
"671",4
"672",0
"673",0
"674",0
"675",1
"676",0
"677",2
"678",2
"679",2
"680",2
"681",2
"682",3
"683",5
"684",2
"685",3
"686",2
"687",0
"688",8
"689",0
"690",4
"691",0
"692",1
"693",0
"694",2
"695",2
"696",2
"697",0
"698",3
"699",0
"700",7
"701",4
"702",0
"703",1
"704",0
"705",0
"706",1
"707",2
"708",3
"709",1
"710",0
"711",2
"712",3
"713",3
"714",6
"715",2
"716",2
"717",0
"718",3
"719",3
"720",3
"721",3
"722",4
"723",6
"724",1
"725",3
"726",2
"727",0
"728",5
"729",2
"730",7
"731",0
"732",3
"733",0
"734",2
"735",2
"736",2
"737",1
"738",1
"739",3
"740",1
"741",3
"742",2
"743",3
"744",5
"745",3
"746",7
"747",0
"748",3
"749",4
"750",5
"751",4
"752",4
"753",0
"754",3
"755",2
"756",3
"757",0
"758",4
"759",5
"760",3
"761",2
"762",0
"763",3
"764",0
"765",2
"766",0
"767",2
"768",3
"769",5
"770",7
"771",1
"772",2
"773",8
"774",3
"775",0
"776",0
"777",2
"778",2
"779",0
"780",2
"781",2
"782",3
"783",3
"784",1
"785",3
"786",2
"787",3
"788",1
"789",0
"790",0
"791",0
"792",4
"793",2
"794",0
"795",3
"796",2
"797",4
"798",0
"799",3
"800",3
"801",4
"802",0
"803",1
"804",2
"805",4
"806",2
"807",0
"808",0
"809",3
"810",3
"811",2
"812",1
"813",2
"814",4
"815",2
"816",3
"817",0
"818",5
"819",4
"820",3
"821",8
"822",1
"823",0
"824",3
"825",5
"826",4
"827",5
"828",4
"829",1
"830",3
"831",0
"832",4
"833",0
"834",0
"835",8
"836",0
"837",0
"838",4
"839",4
"840",6
"841",4
"842",3
"843",0
"844",2
"845",1
"846",2
"847",3
"848",2
"849",2
"850",1
"851",2
"852",1
"853",4
"854",4
"855",2
"856",0
"857",0
"858",4
"859",2
"860",3
"861",1
"862",3
"863",3
"864",0
"865",7
"866",0
"867",0
"868",2
"869",2
"870",3
"871",3
"872",1
"873",2
"874",2
"875",2
"876",8
"877",1
"878",3
"879",4
"880",3
"881",6
"882",0
"883",2
"884",0
"885",0
"886",0
"887",4
"888",1
"889",3
"890",0
"891",8
"892",3
"893",5
"894",0
"895",4
"896",1
"897",1
"898",5
"899",3
"900",5
"901",1
"902",2
"903",2
"904",0
"905",1
"906",1
"907",3
"908",0
"909",4
"910",0
"911",0
"912",8
"913",0
"914",0
"915",2
"916",2
"917",3
"918",2
"919",4
"920",0
"921",1
"922",0
"923",2
"924",3
"925",1
"926",0
"927",1
"928",3
"929",0
"930",7
"931",8
"932",4
"933",1
"934",3
"935",3
"936",2
"937",4
"938",7
"939",3
"940",0
"941",6
"942",6
"943",3
"944",3
"945",5
"946",3
"947",3
"948",0
"949",3
"950",2
"951",0
"952",0
"953",0
"954",2
"955",0
"956",2
"957",3
"958",4
"959",1
"960",0
"961",2
"962",3
"963",0
"964",0
"965",2
"966",0
"967",0
"968",3
"969",3
"970",4
"971",0
"972",1
"973",0
"974",0
"975",5
"976",2
"977",0
"978",3
"979",2
"980",3
"981",4
"982",2
"983",1
"984",2
"985",1
"986",2
"987",7
"988",1
"989",8
"990",2
"991",0
"992",3
"993",0
"994",0
"995",2
"996",3
"997",4
"998",4
"999",3
"1000",2
"1001",0
"1002",1
"1003",0
"1004",1
"1005",0
"1006",1
"1007",3
"1008",2
"1009",3
"1010",2
"1011",1
"1012",6
"1013",3
"1014",3
"1015",6
"1016",3
"1017",0
"1018",0
"1019",4
"1020",0
"1021",3
"1022",4
"1023",3
"1024",4
"1025",2
"1026",3
"1027",6
"1028",3
"1029",1
"1030",0
"1031",3
"1032",2
"1033",5
"1034",5
"1035",6
"1036",3
"1037",0
"1038",3
"1039",4
"1040",1
"1041",1
"1042",5
"1043",1
"1044",0
"1045",1
"1046",2
"1047",4
"1048",1
"1049",0
"1050",0
"1051",2
"1052",5
"1053",3
"1054",0
"1055",1
"1056",0
"1057",3
"1058",0
"1059",3
"1060",1
"1061",2
"1062",5
"1063",3
"1064",0
"1065",3
"1066",0
"1067",2
"1068",1
"1069",3
"1070",0
"1071",0
"1072",2
"1073",4
"1074",2
"1075",1
"1076",3
"1077",4
"1078",2
"1079",2
"1080",2
"1081",2
"1082",1
"1083",0
"1084",1
"1085",2
"1086",4
"1087",2
"1088",1
"1089",1
"1090",2
"1091",3
"1092",2
"1093",2
"1094",2
"1095",2
"1096",2
"1097",2
"1098",6
"1099",6
"1100",4
"1101",0
"1102",8
"1103",5
"1104",2
"1105",1
"1106",8
"1107",3
"1108",0
"1109",1
"1110",0
"1112",5
"1113",3
"1114",0
"1115",2
"1116",8
"1117",7
"1118",5
"1119",3
"1120",0
"1121",1
"1122",1
"1123",2
"1124",5
"1125",0
"1126",0
"1127",0
"1128",2
"1129",2
"1130",0
"1131",1
"1132",0
"1133",5
"1134",1
"1135",3
"1136",2
"1137",3
"1138",0
"1139",4
"1140",2
"1141",2
"1142",0
"1143",0
"1144",0
"1145",1
"1146",1
"1147",3
"1148",3
"1149",1
"1150",3
"1151",2
"1152",0
"1153",3
"1154",3
"1155",4
"1156",4
"1157",1
"1158",1
"1159",0
"1160",1
"1161",2
"1162",0
"1163",3
"1164",2
"1165",3
"1166",0
"1167",6
"1168",1
"1170",8
"1172",1
"1173",4
"1174",2
"1175",0
"1176",1
"1177",1
"1178",2
"1179",0
"1180",1
"1181",0
"1182",4
"1183",3
"1185",3
"1186",3
"1187",2
"1188",2
"1189",6
"1190",5
"1191",4
"1192",4
"1193",0
"1194",0
"1195",5
"1196",3
"1197",0
"1198",0
"1199",1
"1200",1
"1201",3
"1202",1
"1203",3
"1204",3
"1205",2
"1206",4
"1207",1
"1208",0
"1209",2
"1210",1
"1211",5
"1213",3
"1214",1
"1215",3
"1216",0
"1217",0
"1218",2
"1219",2
"1220",4
"1221",2
"1222",1
"1223",1
"1224",3
"1225",1
"1226",2
"1227",0
"1228",5
"1229",4
"1230",8
"1231",4
"1232",6
"1233",0
"1234",2
"1235",1
"1236",5
"1237",4
"1238",6
"1239",4
"1240",3
"1241",3
"1242",1
"1243",3
"1244",2
"1245",2
"1246",0
"1247",2
"1248",3
"1249",1
"1250",0
"1251",0
"1252",0
"1253",0
"1254",0
"1255",3
"1256",1
"1257",0
"1258",0
"1259",8
"1260",3
"1261",2
"1262",6
"1263",1
"1264",3
"1265",0
"1266",4
"1267",2
"1268",3
"1269",3
"1270",3
"1271",2
"1272",4
"1273",3
"1274",0
"1275",2
"1276",2
"1277",0
"1278",0
"1279",1
"1280",3
"1281",0
"1282",0
"1283",7
"1284",2
"1285",3
"1286",1
"1287",2
"1288",4
"1289",4
"1290",4
"1291",1
"1292",4
"1293",1
"1294",5
"1295",0
"1296",2
"1297",0
"1298",0
"1299",0
"1300",2
"1301",1
"1302",3
"1303",2
"1304",0
"1305",2
"1306",1
"1307",0
"1308",5
"1309",3
"1310",0
"1311",2
"1312",1
"1313",1
"1314",4
"1315",4
"1316",2
"1317",4
"1318",4
"1319",0
"1320",1
"1321",3
"1322",4
"1323",0
"1324",0
"1325",1
"1326",4
"1327",6
"1328",3
"1329",8
"1330",0
"1331",0
"1332",7
"1333",2
"1334",5
"1335",6
"1336",3
"1337",6
"1338",0
"1339",4
"1340",5
"1341",2
"1342",1
"1343",2
"1344",2
"1345",4
"1346",1
"1347",1
"1348",8
"1349",7
"1350",1
"1351",3
"1352",0
"1353",3
"1354",4
"1355",0
"1356",1
"1357",0
"1358",5
"1359",4
"1360",5
"1361",2
"1362",4
"1363",4
"1364",4
"1365",0
"1366",2
"1367",3
"1368",0
"1369",0
"1370",1
"1371",3
"1372",2
"1373",3
"1374",2
"1375",3
"1376",2
"1377",2
"1378",3
"1379",0
"1380",0
"1381",0
"1382",0
"1383",0
"1384",6
"1385",0
"1386",0
"1387",6
"1388",0
"1389",2
"1390",3
"1391",2
"1392",5
"1393",2
"1394",3
"1395",1
"1396",1
"1397",2
"1398",7
"1399",1
"1400",1
"1401",0
"1402",2
"1403",5
"1404",0
"1405",2
"1406",3
"1407",4
"1408",4
"1409",1
"1410",3
"1411",2
"1412",7
"1413",3
"1414",3
"1415",1
"1416",2
"1417",0
"1418",6
"1419",0
"1420",0
"1421",0
"1422",2
"1423",0
"1424",5
"1425",5
"1427",3
"1428",3
"1429",0
"1430",1
"1431",2
"1432",3
"1433",3
"1434",8
"1435",8
"1436",1
"1437",4
"1438",3
"1439",3
"1440",6
"1441",4
"1442",0
"1443",0
"1444",1
"1445",5
"1446",1
"1447",2
"1448",5
"1449",0
"1450",3
"1451",2
"1452",0
"1453",4
"1454",4
"1455",1
"1456",2
"1457",0
"1458",4
"1459",3
"1460",4
"1461",4
"1462",6
"1463",3
"1464",0
"1465",2
"1466",6
"1467",0
"1468",8
"1469",4
"1470",2
"1471",0
"1472",2
"1473",2
"1474",0
"1475",1
"1476",2
"1477",2
"1478",2
"1479",1
"1480",2
"1481",2
"1482",3
"1483",4
"1484",2
"1485",2
"1486",4
"1487",2
"1488",3
"1489",0
"1490",2
"1491",3
"1492",1
"1493",3
"1494",1
"1495",3
"1496",4
"1497",3
"1498",3
"1499",1
"1500",1
"1501",3
"1502",0
"1504",2
"1505",0
"1506",3
"1507",4
"1508",3
"1509",1
"1510",1
"1511",0
"1512",2
"1513",3
"1514",0
"1515",4
"1516",0
"1517",3
"1518",1
"1519",2
"1520",2
"1521",3
"1522",0
"1523",1
"1524",0
"1525",0
"1526",3
"1527",0
"1528",2
"1529",2
"1530",2
"1531",2
"1532",2
"1533",0
"1534",2
"1535",4
"1536",0
"1537",2
"1538",1
"1539",3
"1540",1
"1541",2
"1542",2
"1543",1
"1544",0
"1545",0
"1546",1
"1547",1
"1548",0
"1549",2
"1550",0
"1551",0
"1552",2
"1553",4
"1554",4
"1555",2
"1556",2
"1557",1
"1558",3
"1559",6
"1560",3
"1561",5
"1562",4
"1563",3
"1564",2
"1565",2
"1566",2
"1567",6
"1568",0
"1569",0
"1570",4
"1571",2
"1572",2
"1573",6
"1574",3
"1575",2
"1576",1
"1577",0
"1578",3
"1579",0
"1580",5
"1581",6
"1582",1
"1583",2
"1584",4
"1585",4
"1586",1
"1587",0
"1588",0
"1589",3
"1590",2
"1591",1
"1592",3
"1593",1
"1594",0
"1595",2
"1596",4
"1597",8
"1598",2
"1599",4
"1600",1
"1601",2
"1602",4
"1603",1
"1604",8
"1605",1
"1606",3
"1607",4
"1608",0
"1609",3
"1610",3
"1611",6
"1612",0
"1613",3
"1614",1
"1615",2
"1616",8
"1617",2
"1618",4
"1619",3
"1620",3
"1621",0
"1622",2
"1623",1
"1624",4
"1625",4
"1626",5
"1627",4
"1628",3
"1629",3
"1630",4
"1631",8
"1632",4
"1633",1
"1634",0
"1635",2
"1636",8
"1637",0
"1638",0
"1639",2
"1640",2
"1641",3
"1642",8
"1643",0
"1644",2
"1645",3
"1646",1
"1647",0
"1648",4
"1649",2
"1650",4
"1651",4
"1652",4
"1653",4
"1654",0
"1655",5
"1656",3
"1657",0
"1658",0
"1659",2
"1660",0
"1661",0
"1662",2
"1663",3
"1664",0
"1665",1
"1666",2
"1667",2
"1668",2
"1669",4
"1670",3
"1671",0
"1672",2
"1673",1
"1674",3
"1675",1
"1676",0
"1677",4
"1678",5
"1679",0
"1680",2
"1681",2
"1682",3
"1683",0
"1684",2
"1685",1
"1686",2
"1687",5
"1688",0
"1689",0
"1690",0
"1691",2
"1692",6
"1693",1
"1694",2
"1695",1
"1696",4
"1697",2
"1698",2
"1699",4
"1700",4
"1701",0
"1702",0
"1703",1
"1704",0
"1705",1
"1706",2
"1707",3
"1708",3
"1709",3
"1710",2
"1711",2
"1712",0
"1713",4
"1714",6
"1715",0
"1716",0
"1717",1
"1718",0
"1719",5
"1720",2
"1721",2
"1722",0
"1723",5
"1724",4
"1725",0
"1726",2
"1727",1
"1728",2
"1729",3
"1730",4
"1731",2
"1732",2
"1733",2
"1734",0
"1735",6
"1736",2
"1737",3
"1738",6
"1739",1
"1740",2
"1741",3
"1742",4
"1743",2
"1744",3
"1745",3
"1746",3
"1747",2
"1748",4
"1749",3
"1750",1
"1751",0
"1752",3
"1753",0
"1754",0
"1755",5
"1756",3
"1757",2
"1758",0
"1759",5
"1760",1
"1761",4
"1762",0
"1763",2
"1764",3
"1765",3
"1766",2
"1767",2
"1768",4
"1769",2
"1770",0
"1771",0
"1772",1
"1773",5
"1774",4
"1775",2
"1776",3
"1777",0
"1778",4
"1779",0
"1780",2
"1781",2
"1782",4
"1783",0
"1784",3
"1785",0
"1786",0
"1787",1
"1788",2
"1789",4
"1790",0
"1791",2
"1792",2
"1793",3
"1794",1
"1795",1
"1796",3
"1797",4
"1798",1
"1799",2
"1800",6
"1801",2
"1802",1
"1803",3
"1804",2
"1805",0
"1806",0
"1807",1
"1808",2
"1809",2
"1810",2
"1811",3
"1812",2
"1813",3
"1814",1
"1815",1
"1816",5
"1817",1
"1818",4
"1819",1
"1820",2
"1821",2
"1822",4
"1823",3
"1824",2
"1825",3
"1826",3
"1827",3
"1828",1
"1829",8
"1830",4
"1831",1
"1832",1
"1833",0
"1834",2
"1835",3
"1836",2
"1837",5
"1838",2
"1839",2
"1840",3
"1841",0
"1842",0
"1843",1
"1844",3
"1845",3
"1846",2
"1847",1
"1848",8
"1849",8
"1850",5
"1851",2
"1852",0
"1853",0
"1854",0
"1855",3
"1856",1
"1857",3
"1858",4
"1859",4
"1860",2
"1861",4
"1862",5
"1863",0
"1864",0
"1865",4
"1866",1
"1867",0
"1868",0
"1869",0
"1870",0
"1871",8
"1872",6
"1873",4
"1874",0
"1875",1
"1876",1
"1877",0
"1878",0
"1879",1
"1880",3
"1881",0
"1882",0
"1883",2
"1884",2
"1885",0
"1886",0
"1887",4
"1888",0
"1889",1
"1890",1
"1891",0
"1892",2
"1893",2
"1894",3
"1895",1
"1896",2
"1897",5
"1898",6
"1899",6
"1900",2
"1901",2
"1902",3
"1903",2
"1904",5
"1905",1
"1906",2
"1907",2
"1908",2
"1909",3
"1910",0
"1911",0
"1912",0
"1913",2
"1914",0
"1915",4
"1916",8
"1917",2
"1918",3
"1919",4
"1920",2
"1921",0
"1922",1
"1923",0
"1924",1
"1925",3
"1926",6
"1927",4
"1928",2
"1929",0
"1930",2
"1931",2
"1932",7
"1933",3
"1934",1
"1935",1
"1936",0
"1937",4
"1938",0
"1939",0
"1940",0
"1941",2
"1942",0
"1943",2
"1944",3
"1945",1
"1946",0
"1947",0
"1948",3
"1949",3
"1950",0
"1951",0
"1952",0
"1953",2
"1954",3
"1955",6
"1956",5
"1957",5
"1958",4
"1959",3
"1960",0
"1961",2
"1962",1
"1963",0
"1964",2
"1965",1
"1966",0
"1967",3
"1968",3
"1969",5
"1970",0
"1971",4
"1972",1
"1973",3
"1974",0
"1975",3
"1976",0
"1977",0
"1978",3
"1979",4
"1980",2
"1981",1
"1982",4
"1983",3
"1984",3
"1985",0
"1986",0
"1987",0
"1988",2
"1989",0
"1990",1
"1991",0
"1992",6
"1993",0
"1994",2
"1995",4
"1996",4
"1997",4
"1998",1
"1999",4
"2000",0
"2001",0
"2002",0
"2003",1
"2004",2
"2005",0
"2006",7
"2007",3
"2008",6
"2009",6
"2010",2
"2011",8
"2012",3
"2013",5
"2014",1
"2015",0
"2016",0
"2017",0
"2018",3
"2019",3
"2020",4
"2021",2
"2022",2
"2023",2
"2024",0
"2025",2
"2026",0
"2027",1
"2028",6
"2029",4
"2030",8
"2031",3
"2032",1
"2033",4
"2034",0
"2035",1
"2036",4
"2037",3
"2038",0
"2039",4
"2040",0
"2041",0
"2042",2
"2043",0
"2044",0
"2045",4
"2046",4
"2047",4
"2048",4
"2049",2
"2050",3
"2051",2
"2052",4
"2053",6
"2054",1
"2055",2
"2056",1
"2057",2
"2058",4
"2059",4
"2060",3
"2061",0
"2062",1
"2063",0
"2064",2
"2065",0
"2066",0
"2067",4
"2068",0
"2069",1
"2070",0
"2071",0
"2072",3
"2073",2
"2074",3
"2075",0
"2076",0
"2077",2
"2078",0
"2079",2
"2080",0
"2081",0
"2082",4
"2083",1
"2084",0
"2085",0
"2086",2
"2087",5
"2088",1
"2089",0
"2090",0
"2091",8
"2092",0
"2093",1
"2094",1
"2095",2
"2096",6
"2097",2
"2098",2
"2099",2
"2100",1
"2101",0
"2102",3
"2103",2
"2104",0
"2105",3
"2106",0
"2107",2
"2108",3
"2109",0
"2110",1
"2111",2
"2112",2
"2113",1
"2114",5
"2115",2
"2116",5
"2117",2
"2118",3
"2119",2
"2120",2
"2121",6
"2122",2
"2123",2
"2124",1
"2125",0
"2126",0
"2127",2
"2128",1
"2129",4
"2130",2
"2131",0
"2132",3
"2133",2
"2134",2
"2135",3
"2136",0
"2137",3
"2138",2
"2139",2
"2140",1
"2141",3
"2142",1
"2143",3
"2144",2
"2145",5
"2146",0
"2147",0
"2148",5
"2149",3
"2150",0
"2151",3
"2152",0
"2153",5
"2154",0
"2155",6
"2156",2
"2157",2
"2158",4
"2159",1
"2160",0
"2161",3
"2162",3
"2163",2
"2164",0
"2165",6
"2166",0
"2167",2
"2168",1
"2169",1
"2170",4
"2171",3
"2172",5
"2173",3
"2174",6
"2175",0
"2176",8
"2177",0
"2178",8
"2179",0
"2180",0
"2181",3
"2182",0
"2183",0
"2184",3
"2185",8
"2186",0
"2187",4
"2188",7
"2189",3
"2190",3
"2191",2
"2192",3
"2193",1
"2194",1
"2195",2
"2196",4
"2197",2
"2198",2
"2199",1
"2200",1
"2201",2
"2202",3
"2203",2
"2204",0
"2205",5
"2206",2
"2207",2
"2208",0
"2209",3
"2210",3
"2211",2
"2212",3
"2213",2
"2214",2
"2215",3
"2216",4
"2217",0
"2218",6
"2219",0
"2220",2
"2221",2
"2222",1
"2223",0
"2224",0
"2225",6
"2226",3
"2227",2
"2228",3
"2229",2
"2230",1
"2231",0
"2232",0
"2233",0
"2234",6
"2235",2
"2236",1
"2237",2
"2238",2
"2239",7
"2240",2
"2241",2
"2242",3
"2243",1
"2244",0
"2245",0
"2246",0
"2247",0
"2248",1
"2249",0
"2250",3
"2251",2
"2252",0
"2253",0
"2254",0
"2255",0
"2256",2
"2257",0
"2258",0
"2259",1
"2260",2
"2261",3
"2262",3
"2263",0
"2264",2
"2265",1
"2266",2
"2267",3
"2268",2
"2269",2
"2270",2
"2271",4
"2272",3
"2273",3
"2274",3
"2275",0
"2276",3
"2277",4
"2278",2
"2279",5
"2280",0
"2281",0
"2282",0
"2283",2
"2284",0
"2285",2
"2286",4
"2287",2
"2288",3
"2289",1
"2290",3
"2291",5
"2292",2
"2293",1
"2294",1
"2295",2
"2296",8
"2297",3
"2298",3
"2299",5
"2300",0
"2301",3
"2302",3
"2303",1
"2304",0
"2305",0
"2306",0
"2307",0
"2308",1
"2309",3
"2310",2
"2311",2
"2312",1
"2313",6
"2314",2
"2315",1
"2316",0
"2317",1
"2318",2
"2319",2
"2320",4
"2321",1
"2322",0
"2323",4
"2324",1
"2325",5
"2326",4
"2327",2
"2328",1
"2329",5
"2330",2
"2331",3
"2332",0
"2333",2
"2334",4
"2335",8
"2336",0
"2337",0
"2338",2
"2339",3
"2340",1
"2341",1
"2342",2
"2343",5
"2344",0
"2345",8
"2346",0
"2347",4
"2348",3
"2349",0
"2350",0
"2351",2
"2352",1
"2353",0
"2354",1
"2355",3
"2356",0
"2357",0
"2358",2
"2359",0
"2360",5
"2361",2
"2362",0
"2363",7
"2364",3
"2365",0
"2366",4
"2367",1
"2368",2
"2369",3
"2370",0
"2371",3
"2372",2
"2373",2
"2374",7
"2375",6
"2376",2
"2377",3
"2378",3
"2379",0
"2380",8
"2381",0
"2382",3
"2383",4
"2384",2
"2385",0
"2386",3
"2387",4
"2388",2
"2389",3
"2390",2
"2391",4
"2392",0
"2393",8
"2394",6
"2395",8
"2396",2
"2397",0
"2398",6
"2399",3
"2400",2
"2401",1
"2402",5
"2403",2
"2404",2
"2405",2
"2406",2
"2407",3
"2408",0
"2409",8
"2410",3
"2411",0
"2412",2
"2413",4
"2414",2
"2415",1
"2416",0
"2417",0
"2418",3
"2419",0
"2420",1
"2421",2
"2422",4
"2423",1
"2424",1
"2425",1
"2426",2
"2427",3
"2428",0
"2429",3
"2430",1
"2431",4
"2432",2
"2433",4
"2434",5
"2435",2
"2436",5
"2437",1
"2438",2
"2439",0
"2440",1
"2441",1
"2442",4
"2443",1
"2444",0
"2445",4
"2446",3
"2447",1
"2448",4
"2449",0
"2450",1
"2451",5
"2452",7
"2453",0
"2454",0
"2455",5
"2456",0
"2457",0
"2458",1
"2459",0
"2460",0
"2461",2
"2462",3
"2463",0
"2464",0
"2465",0
"2466",8
"2467",2
"2468",0
"2469",4
"2470",3
"2471",2
"2472",2
"2473",0
"2474",0
"2475",2
"2476",2
"2477",4
"2478",3
"2479",2
"2480",2
"2481",1
"2482",0
"2483",2
"2484",8
"2485",2
"2486",1
"2487",3
"2488",8
"2489",8
"2490",7
"2491",6
"2492",4
"2493",1
"2494",0
"2495",2
"2496",2
"2497",3
"2498",3
"2499",2
"2500",3
"2501",0
"2502",7
"2503",2
"2504",4
"2505",2
